"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Dec 30 02:55:46 MSK 2020","Wed Dec 30 02:55:53 MSK 2020","7113","","test.test_contact_del","","test.test_contact_del","test_contact_del_nth","test_contact_del_nth",""
"passed","Wed Dec 30 02:57:47 MSK 2020","Wed Dec 30 02:57:52 MSK 2020","4527","","test.test_group_del","","test.test_group_del","test_group_del_random","test_group_del_random",""
"passed","Wed Dec 30 02:55:53 MSK 2020","Wed Dec 30 02:55:57 MSK 2020","4476","","test.test_contact_del","","test.test_contact_del","test_contact_del_all","test_contact_del_all",""
"passed","Wed Dec 30 02:57:01 MSK 2020","Wed Dec 30 02:57:12 MSK 2020","11555","","test.test_group_add","","test.test_group_add","test_group_add[Group(None:nameZ;headerTxVEd,1+ >{8wn6iN N;footerZWIz=CJelT[>2F  ~. )]","test_group_add[Group(None:nameZ;headerTxVEd,1+ >{8wn6iN N;footerZWIz=CJelT[>2F  ~. )]",""
"failed","Wed Dec 30 02:55:10 MSK 2020","Wed Dec 30 02:55:18 MSK 2020","7247","","test.test_contact_add","","test.test_contact_add","test_contact_add[Contact(None: {'home': 'home_0 kn$\\nq.:%AJ', 'mobile': 'mobile_0 i=G', 'work': 'work_0  3(&< mkH2LL ]uLOh""', 'phone2': 'phone2_0 <', 'email': 'email_0  !r^ktqn04m;?t', 'email2': 'email2_0 Hh3A@2PdhOq\\q[7  ', 'email3': 'email3_0 m_Ed}f1Mz', 'firstname': ""firstname_0 :70jO:Vi')n,"", 'middlename': 'middlename_0 V  (^%BFKo}7', 'lastname': 'lastname_0 !b5uP(!WGZOLu;7j', 'nickname': 'nickname_0 9UZRm Fii.|:LeJ. ', 'fax': 'fax_0 ', 'address': 'address_0 qi)ba#V', 'address2': 'address2_0 d|z', 'company': 'company_0 f67GK % ~S 8 }', 'title': 'title_0 dC|', 'notes': 'notes_0 iVQots)JO _2 M  C', 'homepage': 'homepage_0  F }V#K;8'})]","test_contact_add[Contact(None: {'home': 'home_0 kn$\\nq.:%AJ', 'mobile': 'mobile_0 i=G', 'work': 'work_0  3(&< mkH2LL ]uLOh""', 'phone2': 'phone2_0 <', 'email': 'email_0  !r^ktqn04m;?t', 'email2': 'email2_0 Hh3A@2PdhOq\\q[7  ', 'email3': 'email3_0 m_Ed}f1Mz', 'firstname': ""firstname_0 :70jO:Vi')n,"", 'middlename': 'middlename_0 V  (^%BFKo}7', 'lastname': 'lastname_0 !b5uP(!WGZOLu;7j', 'nickname': 'nickname_0 9UZRm Fii.|:LeJ. ', 'fax': 'fax_0 ', 'address': 'address_0 qi)ba#V', 'address2': 'address2_0 d|z', 'company': 'company_0 f67GK % ~S 8 }', 'title': 'title_0 dC|', 'notes': 'notes_0 iVQots)JO _2 M  C', 'homepage': 'homepage_0  F }V#K;8'})]",""
"passed","Wed Dec 30 02:57:12 MSK 2020","Wed Dec 30 02:57:24 MSK 2020","11505","","test.test_group_add","","test.test_group_add","test_group_add[Group(None:namePs|QO.;headerK_RWD Ie]dV;footerT)]","test_group_add[Group(None:namePs|QO.;headerK_RWD Ie]dV;footerT)]",""
"passed","Wed Dec 30 02:55:57 MSK 2020","Wed Dec 30 02:56:13 MSK 2020","15695","","test.test_contact_edit","","test.test_contact_edit","test_contact_edit","test_contact_edit",""
"passed","Wed Dec 30 02:55:25 MSK 2020","Wed Dec 30 02:55:32 MSK 2020","6997","","test.test_contact_add","","test.test_contact_add","test_contact_add[Contact(None: {'home': 'home_2 =,n4GP[g', 'mobile': 'mobile_2 okIX', 'work': 'work_2 aa[:2==h. R8O', 'phone2': 'phone2_2   d', 'email': 'email_2 y\\U9M\\u n:#J7 ^]', 'email2': 'email2_2 Xj$P`[=*1&ZTb{T@S', 'email3': 'email3_2 ZR 0Y  q8v5  iU< A_', 'firstname': 'firstname_2 d""< ;C   ', 'middlename': 'middlename_2 !Jh` dg^&bD""vt  ', 'lastname': 'lastname_2 #e>P i^y  y', 'nickname': 'nickname_2 OZPAvha>U^:9 ', 'fax': 'fax_2 OQ L\\Faf{', 'address': 'address_2 }J.^T~qR', 'address2': 'address2_2 {x7Oh""mteis', 'company': 'company_2  .%cf$~`( k Rj_t', 'title': 'title_2 `8a9Nym@G', 'notes': 'notes_2 ]0 9+x@', 'homepage': 'homepage_2 ('})]","test_contact_add[Contact(None: {'home': 'home_2 =,n4GP[g', 'mobile': 'mobile_2 okIX', 'work': 'work_2 aa[:2==h. R8O', 'phone2': 'phone2_2   d', 'email': 'email_2 y\\U9M\\u n:#J7 ^]', 'email2': 'email2_2 Xj$P`[=*1&ZTb{T@S', 'email3': 'email3_2 ZR 0Y  q8v5  iU< A_', 'firstname': 'firstname_2 d""< ;C   ', 'middlename': 'middlename_2 !Jh` dg^&bD""vt  ', 'lastname': 'lastname_2 #e>P i^y  y', 'nickname': 'nickname_2 OZPAvha>U^:9 ', 'fax': 'fax_2 OQ L\\Faf{', 'address': 'address_2 }J.^T~qR', 'address2': 'address2_2 {x7Oh""mteis', 'company': 'company_2  .%cf$~`( k Rj_t', 'title': 'title_2 `8a9Nym@G', 'notes': 'notes_2 ]0 9+x@', 'homepage': 'homepage_2 ('})]",""
"passed","Wed Dec 30 02:54:49 MSK 2020","Wed Dec 30 02:55:10 MSK 2020","21433","","test.test_contact_add","","test.test_contact_add","test_contact_add[Contact(None: {})]","test_contact_add[Contact(None: {})]",""
"passed","Wed Dec 30 02:57:52 MSK 2020","Wed Dec 30 02:58:07 MSK 2020","15087","","test.test_group_del","","test.test_group_del","test_group_del_all","test_group_del_all",""
